%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 1.0000000000000000e-02
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 256
   class_count: 29
   class_labels: !!opencv-matrix
      rows: 29
      cols: 1
      dt: i
      data: [ 45, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 65, 66, 67, 68,
          69, 71, 72, 74, 75, 76, 77, 78, 80, 82, 83, 84, 87, 88 ]
   sv_total: 406
   support_vectors:
      - [ -1.63972418e-05, -2.81192497e-05, -3.83760089e-05,
          -3.83760089e-05, -2.05454162e-05, 8.80877906e-06,
          1.39680033e-05, 4.03209015e-05, 4.39454561e-05, 1.35329474e-05,
          -3.31945703e-05, -5.00640126e-05, -3.83760089e-05,
          -3.83760089e-05, -2.04672033e-05, 6.77626358e-21,
          -1.63972418e-05, -2.81192497e-05, -2.47702519e-05,
          2.17697652e-05, 5.31540136e-05, 5.57480416e-05, 5.57480416e-05,
          5.57480416e-05, 5.57480416e-05, 5.39990870e-05, 1.57406248e-05,
          2.25178374e-05, 3.54996228e-05, -2.06659242e-05,
          -2.04672033e-05, 6.77626358e-21, -2.60545603e-05,
          -1.83367320e-05, 3.14365243e-05, 4.87522120e-05,
          4.87522120e-05, 3.42672647e-05, 6.36668892e-06,
          -2.69467782e-05, -3.14774734e-05, 3.20529944e-06,
          1.69478858e-06, 1.98943999e-05, 4.87522120e-05, 3.47071473e-05,
          -3.70553016e-06, -1.09469693e-05, -4.01617144e-05,
          1.51516915e-05, 3.47605455e-05, 3.47605455e-05, 2.53646558e-05,
          -3.87306754e-05, -5.93635050e-05, -5.93635050e-05,
          -5.93635050e-05, -6.04566048e-05, -8.28923730e-05,
          2.75940215e-06, 3.47605455e-05, 3.47605455e-05, 2.42919486e-05,
          -2.94219062e-05, -4.44164361e-05, 2.48661036e-05,
          2.09874979e-05, 2.09874979e-05, -3.77161559e-05,
          -7.31365508e-05, -7.31365508e-05, -7.31365508e-05,
          -7.31365508e-05, -7.37924129e-05, -8.82213135e-05,
          -4.46401900e-05, 2.09874979e-05, 2.09874979e-05,
          2.77597355e-05, -2.10365542e-05, -1.94762306e-05,
          8.28870179e-06, 6.99583279e-06, 3.44947262e-06,
